HTTrack3.49-1+htsswf+htsjava launched on Tue, 02 May 2017 00:58:50 at www.onlinepng.com +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" www.onlinepng.com -O1 "E:\logicq\jewellery_ecomm" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

01:02:55	Warning: 	Moved Temporarily for www.onlinepng.com/catalogsearch/ajax/suggest/
01:02:55	Warning: 	File has moved from www.onlinepng.com/catalogsearch/ajax/suggest/ to http://www.onlinepng.com/
01:04:37	Warning: 	Retry after error -4 (No data (connection closed)) at link www.onlinepng.com/gold.html (from www.onlinepng.com/)
01:08:05	Warning: 	Retry after error -4 (No data (connection closed)) at link www.onlinepng.com/gold/kids.html (from www.onlinepng.com/)
01:08:05	Warning: 	Retry after error -4 (No data (connection closed)) at link www.onlinepng.com/gold/mangalsutra.html (from www.onlinepng.com/)
01:08:05	Warning: 	Retry after error -4 (No data (connection closed)) at link www.onlinepng.com/gold/mens-accessories.html (from www.onlinepng.com/)
01:11:29	Warning: 	Retry after error -4 (No data (connection closed)) at link www.onlinepng.com/media/wysiwyg/rings.jpg (from www.onlinepng.com/)
01:11:29	Warning: 	Retry after error -4 (No data (connection closed)) at link www.onlinepng.com/media/wysiwyg/mangalsutra_1.jpg (from www.onlinepng.com/)
01:11:29	Warning: 	Retry after error -4 (No data (connection closed)) at link www.onlinepng.com/media/wysiwyg/Kids.jpg (from www.onlinepng.com/)
01:17:19	Warning: 	Retry after error -4 (No data (connection closed)) at link www.onlinepng.com/silver/kids.html (from www.onlinepng.com/)
01:17:36	Warning: 	Retry after error -4 (No data (connection closed)) at link www.onlinepng.com/silver/silver-coins.html (from www.onlinepng.com/)
01:17:48	Warning: 	Retry after error -4 (No data (connection closed)) at link www.onlinepng.com/diamond.html (from www.onlinepng.com/)
01:18:28	Warning: 	Retry after error -4 (No data (connection closed)) at link www.onlinepng.com/diamond/diamond-ring.html (from www.onlinepng.com/)
01:18:45	Warning: 	Retry after error -4 (No data (connection closed)) at link www.onlinepng.com/diamond/j-dia-bali.html (from www.onlinepng.com/)
01:18:45	Warning: 	Retry after error -4 (No data (connection closed)) at link www.onlinepng.com/diamond/j-diamond-earring.html (from www.onlinepng.com/)
01:21:35	Warning: 	Retry after error -4 (No data (connection closed)) at link www.onlinepng.com/gifts-243/gift-items.html (from www.onlinepng.com/)
01:23:25	Warning: 	Retry after error -4 (No data (connection closed)) at link www.onlinepng.com/made-to-order/mangalsutra.html (from www.onlinepng.com/)
01:26:15	Warning: 	Retry after error -4 (No data (connection closed)) at link www.onlinepng.com/js/shoptimize/revslider/rs-plugin/css/settings.css (from www.onlinepng.com/)
01:27:06	Warning: 	Link www.onlinepng.com/hanging-tops-987.html not scanned (follow robots meta tag)
01:27:15	Warning: 	Retry after error -4 (No data (connection closed)) at link www.onlinepng.com/media/catalog/product/cache/1/small_image/498.75x/040ec09b1e35df139433887a97daa66f/s/u/sun482586_1.jpg (from www.onlinepng.com/)
01:27:15	Warning: 	Link www.onlinepng.com/gokak-necklace-1819.html not scanned (follow robots meta tag)
01:27:16	Warning: 	Retry after error -4 (No data (connection closed)) at link www.onlinepng.com/long-pendent-necklace-918.html (from www.onlinepng.com/)
01:27:32	Warning: 	Retry after error -4 (No data (connection closed)) at link www.onlinepng.com/media/catalog/product/cache/1/small_image/498.75x/040ec09b1e35df139433887a97daa66f/s/u/sun476901_1.jpg (from www.onlinepng.com/)
01:27:34	Warning: 	Link www.onlinepng.com/sunkali-gold-nath-1656.html not scanned (follow robots meta tag)
01:27:35	Warning: 	Link www.onlinepng.com/baltray-exclusive-944.html not scanned (follow robots meta tag)
01:27:35	Warning: 	Retry after error -4 (No data (connection closed)) at link www.onlinepng.com/media/catalog/product/cache/1/small_image/498.75x/040ec09b1e35df139433887a97daa66f/a/n/anb437299_1_1.jpg (from www.onlinepng.com/)
01:27:51	Warning: 	Retry after error -4 (No data (connection closed)) at link www.onlinepng.com/skin/frontend/shoptimize/shoptimize_theme_v4/images/validation_advice_bg.gif (from www.onlinepng.com/media/css/798c1d560561b81c4a5a1af9f23985c6_1487249794.css)
01:27:51	Error: 	"Not Found" (404) at link www.onlinepng.com/skin/frontend/shoptimize/shoptimize_theme_v4/images/shoptimize_breadcrumbs_bg.jpg (from www.onlinepng.com/media/css/798c1d560561b81c4a5a1af9f23985c6_1487249794.css)
01:27:51	Error: 	"Not Found" (404) at link www.onlinepng.com/skin/frontend/shoptimize/shoptimize_theme_v4/images/shoptimize_breadcrumbs3_bg.jpg (from www.onlinepng.com/media/css/798c1d560561b81c4a5a1af9f23985c6_1487249794.css)
01:27:51	Error: 	"Not Found" (404) at link www.onlinepng.com/skin/frontend/shoptimize/shoptimize_theme_v4/images/shoptimize_breadcrumbs_bg_2.jpg (from www.onlinepng.com/media/css/798c1d560561b81c4a5a1af9f23985c6_1487249794.css)
01:27:51	Error: 	"Not Found" (404) at link www.onlinepng.com/skin/frontend/shoptimize/shoptimize_theme_v4/images/bkg_collapse.gif (from www.onlinepng.com/media/css/798c1d560561b81c4a5a1af9f23985c6_1487249794.css)
01:27:51	Error: 	"Not Found" (404) at link www.onlinepng.com/skin/frontend/shoptimize/images/shoptimize_skin10_sep.png (from www.onlinepng.com/media/css/798c1d560561b81c4a5a1af9f23985c6_1487249794.css)
01:27:51	Warning: 	Retry after error -4 (No data (connection closed)) at link www.onlinepng.com/skin/frontend/shoptimize/shoptimize_theme_v4/images/AjaxLoader.gif (from www.onlinepng.com/media/css/798c1d560561b81c4a5a1af9f23985c6_1487249794.css)
01:27:51	Error: 	"Not Found" (404) at link www.onlinepng.com/skin/frontend/shoptimize/shoptimize_theme_v4/images/i_availability_only_arrow.gif (from www.onlinepng.com/media/css/798c1d560561b81c4a5a1af9f23985c6_1487249794.css)
01:27:51	Error: 	"Not Found" (404) at link www.onlinepng.com/skin/frontend/shoptimize/shoptimize_theme_v4/images/btn_window_close.gif (from www.onlinepng.com/media/css/798c1d560561b81c4a5a1af9f23985c6_1487249794.css)
